e_id,data_file,Abundance_file
482,shuff_farm_482.csv,core_ASV_fixed_30.csv
483,shuff_farm_483.csv,core_ASV_fixed_30.csv
484,shuff_farm_484.csv,core_ASV_fixed_30.csv
485,shuff_farm_485.csv,core_ASV_fixed_30.csv
486,shuff_farm_486.csv,core_ASV_fixed_30.csv
487,shuff_farm_487.csv,core_ASV_fixed_30.csv
488,shuff_farm_488.csv,core_ASV_fixed_30.csv
489,shuff_farm_489.csv,core_ASV_fixed_30.csv
490,shuff_farm_490.csv,core_ASV_fixed_30.csv
491,shuff_farm_491.csv,core_ASV_fixed_30.csv
492,shuff_farm_492.csv,core_ASV_fixed_30.csv
493,shuff_farm_493.csv,core_ASV_fixed_30.csv
494,shuff_farm_494.csv,core_ASV_fixed_30.csv
495,shuff_farm_495.csv,core_ASV_fixed_30.csv
496,shuff_farm_496.csv,core_ASV_fixed_30.csv
497,shuff_farm_497.csv,core_ASV_fixed_30.csv
498,shuff_farm_498.csv,core_ASV_fixed_30.csv
499,shuff_farm_499.csv,core_ASV_fixed_30.csv
500,shuff_farm_500.csv,core_ASV_fixed_30.csv
